  main.cpp
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(55,10): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(274,14): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(279,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(288,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(298,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(299,15): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(300,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(305,36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(306,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(307,36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(314,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
